# ProMicro

## PCBs
collection of various PCBs stackable onto various MCU modules like
- [Sparkfun ProMicro](https://www.sparkfun.com/products/12587)
- [Arduino ProMini](https://store.arduino.cc/arduino-pro-mini)
- [Pro Mini nRF52](https://www.tindie.com/products/prominimicros/pro-mini-nrf52-nordic-nrf52832/)

:warning: all modules run with 3.3V, some might be 5V tolerant, but it is up to you to verify!

|PCB |Build |Status |Description |
| --- | --- | --- | --- |
|[ANA](ANA/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=ANA)]([ANA/actions?query=branch%3AANA](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | draft | 2ch analog in/out|
|[BOOST](BOOST) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=BOOST)]([BOOST/actions?query=branch%3ABOOST](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | prototype | Lipo battery charger |
|[BUS](BUS/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=BUS)]([BUS/actions?query=branch%3ABUS](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | prototype | Modbus and CANbus module |
|[CONN](CONN/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=CONN)]([CONN/actions?query=branch%3ACONN](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | prototype | CONN |
|[ESP](ESP) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=ESP)]([ESP/actions?query=branch%3AESP](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | draft | ESP |
|[LOG](LOG/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=LOG)]([LOG/actions?query=branch%3ALOG](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | prototype | micro SD card shield with real time clock |
|[LORA](LORA/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=LORA)]([LORA/actions?query=branch%3ALORA](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | prototype | Lora transceiver 868MHz |
|[POS](POS/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=POS)]([POS/actions?query=branch%3APOS](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | prototype | GPS receiver and gyroscope module |
|[QWIIC](QWIIC/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=QWIIC)]([QWIIC/actions?query=branch%3AQWIIC](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | draft | BME280 sensor and analog extension |
|[UART](UART/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=UART)]([UART/actions?query=branch%3AUART](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | prototype | USB to RS232, RS485, SPI, I2C, JTAG |
|[WING](WING/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=WING)]([WING/actions?query=branch%3AWING](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | draft | Adafruit FeatherWing Breakout |
|[ZPM](ZPM/README.TXT) |[![kibot](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml/badge.svg?branch=ZPM)]([ZPM/actions?query=branch%3AZPM](https://github.com/nerdyscout/ProMicro/actions/workflows/kibot.yml)) | draft | energy harvesting module |
